HDHEDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 32925, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 34525, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 34785, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 35025, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 35351, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 35731, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 36395, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 36913, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 37317, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 37847, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Concept.json: line 1, col 38277, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 20002, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 20298, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 20667, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 21190, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 21627, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 21983, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 23233, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 23470, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 23769, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 24218, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 24583, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionEra.json: line 1, col 24863, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 36377, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 36751, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 37298, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 37623, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 37934, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 38249, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 38550, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 39090, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 39732, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 40171, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 40621, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 41027, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 41648, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 42074, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 42971, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 43368, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 44079, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 44387, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 44857, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 45105, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 45335, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 45575, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 45797, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 46255, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 46813, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 47184, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 47566, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 47896, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 48445, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 48792, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 49605, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-ConditionOccurrence.json: line 1, col 49916, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 43892, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 44118, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 44348, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 44660, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 44967, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 45172, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 45367, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 45562, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 45772, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 45992, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 46227, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 46492, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 46752, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 46972, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 47215, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 47455, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 47791, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 48006, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 48333, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 48683, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 48918, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 49254, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 50337, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/runner/work/FIG-EDS/FIG-EDS/fsh-generated/resources/StructureDefinition-Cost.json: line 1, col 50508, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
